                     Solutions for Fixed Effects
 
                               Standard
  Effect      loc   Estimate      Error      DF   t Value   Pr > |t|
 
  Intercept          -2.3014     0.1299      19    -17.71     <.0001
  sst                 0.5251     0.7078     940      0.74     0.4583
  sst*loc      1     -2.3186     0.9117     940     -2.54     0.0111
  sst*loc      2     -1.0147     1.0165     940     -1.00     0.3184
  sst*loc      3     0.04973     0.9467     940      0.05     0.9581
  sst*loc      4     -1.5813     0.9489     940     -1.67     0.0960
  sst*loc      5     -2.3085     0.9207     940     -2.51     0.0123
  sst*loc      6      0.1876     0.9982     940      0.19     0.8510
  sst*loc      7      0.6270     0.8985     940      0.70     0.4855
  sst*loc      8    -0.02175     0.9252     940     -0.02     0.9812
  sst*loc      9      0.4048     0.9063     940      0.45     0.6552
  sst*loc     10     -1.1604     1.0120     940     -1.15     0.2518
  sst*loc     11      0.6323     0.9086     940      0.70     0.4866
  sst*loc     12     -0.1940     0.9969     940     -0.19     0.8457
  sst*loc     13     -0.4288     0.9597     940     -0.45     0.6551
  sst*loc     14     -0.2062     1.0594     940     -0.19     0.8457
  sst*loc     15     -0.3897     0.9737     940     -0.40     0.6891
  sst*loc     16     -1.6004     0.9606     940     -1.67     0.0960
  sst*loc     17      0.4378     0.8840     940      0.50     0.6205
  sst*loc     18      0.1002     0.9572     940      0.10     0.9167
  sst*loc     19     -0.4643     0.8798     940     -0.53     0.5978
  sst*loc     20           0          .       .       .        .
